date, base, rates
2020-05-27,HKD,7.7521608589
2020-05-27,HKD,7.7521608589
2020-05-28,HKD,7.7529956427
2020-05-29,HKD,7.7538613506
2020-05-29,HKD,7.7538613506
2020-05-29,HKD,7.7538613506
2020-06-01,HKD,7.7514393667
2020-06-02,HKD,7.7509396814
2020-06-03,HKD,7.7503126675
2020-06-04,HKD,7.7501333333
2020-06-05,HKD,7.7501323919
2020-06-05,HKD,7.7501323919
2020-06-05,HKD,7.7501323919
2020-06-08,HKD,7.7501107665
2020-06-09,HKD,7.7501328139
2020-06-10,HKD,7.7500659341
2020-06-11,HKD,7.7502643638
2020-06-12,HKD,7.7500884643
2020-06-12,HKD,7.7500884643
2020-06-12,HKD,7.7500884643
2020-06-15,HKD,7.7500222163
2020-06-16,HKD,7.7497347011
2020-06-17,HKD,7.7500890313
2020-06-18,HKD,7.750133666
2020-06-19,HKD,7.7510258698
2020-06-19,HKD,7.7510258698
2020-06-19,HKD,7.7510258698
2020-06-22,HKD,7.7501114777
2020-06-23,HKD,7.7501325322
2020-06-24,HKD,7.7500886525
2020-06-25,HKD,7.7504464286
2020-06-26,HKD,7.7502898421
2020-06-26,HKD,7.7502898421
2020-06-26,HKD,7.7502898421
2020-06-29,HKD,7.7504431053
2020-06-30,HKD,7.7503125558
2020-07-01,HKD,7.7507142857
2020-07-02,HKD,7.7502215134
2020-07-03,HKD,7.7500890948
2020-07-03,HKD,7.7500890948
2020-07-03,HKD,7.7500890948
2020-07-06,HKD,7.7500220751
2020-07-07,HKD,7.7501328609
2020-07-08,HKD,7.750132908
2020-07-09,HKD,7.7500440839
2020-07-10,HKD,7.7506207875
2020-07-10,HKD,7.7506207875
2020-07-10,HKD,7.7506207875
2020-07-13,HKD,7.7508164887
2020-07-14,HKD,7.7512967033
2020-07-15,HKD,7.7523593149
2020-07-16,HKD,7.7545120028
2020-07-17,HKD,7.7543752188
2020-07-17,HKD,7.7543752188
2020-07-17,HKD,7.7543752188
2020-07-20,HKD,7.7519217331
2020-07-21,HKD,7.7518133357
2020-07-22,HKD,7.7509932631
2020-07-23,HKD,7.7514046158
2020-07-24,HKD,7.7513783598
2020-07-24,HKD,7.7513783598
2020-07-24,HKD,7.7513783598
2020-07-27,HKD,7.7511904762
2020-07-28,HKD,7.7502773748
2020-07-29,HKD,7.750021322
2020-07-30,HKD,7.7502341821
2020-07-31,HKD,7.7502532073
2020-07-31,HKD,7.7502532073
2020-07-31,HKD,7.7502532073
2020-08-03,HKD,7.7504690432
2020-08-04,HKD,7.7500212495
2020-08-05,HKD,7.7502108993
2020-08-06,HKD,7.7502322047
2020-08-07,HKD,7.7502750275
2020-08-07,HKD,7.7502750275
2020-08-07,HKD,7.7502750275
2020-08-10,HKD,7.7502337839
2020-08-11,HKD,7.7501485191
2020-08-12,HKD,7.7509132614
2020-08-13,HKD,7.7502746556
2020-08-14,HKD,7.7503597731
2020-08-14,HKD,7.7503597731
2020-08-14,HKD,7.7503597731
2020-08-17,HKD,7.7502741922
2020-08-18,HKD,7.7502099782
2020-08-19,HKD,7.7501885528
2020-08-20,HKD,7.7502109705
2020-08-21,HKD,7.7501911802
2020-08-21,HKD,7.7501911802
2020-08-21,HKD,7.7501911802
2020-08-24,HKD,7.7502321263
2020-08-25,HKD,7.750380904
2020-08-26,HKD,7.7502756807
2020-08-27,HKD,7.7500423513
2020-08-28,HKD,7.7503147293
2020-08-28,HKD,7.7503147293
2020-08-28,HKD,7.7503147293
2020-08-31,HKD,7.7500837521
2020-09-01,HKD,7.7500625678
2020-09-02,HKD,7.7501896973
2020-09-03,HKD,7.7503597731
2020-09-04,HKD,7.7503800034
2020-09-04,HKD,7.7503800034
2020-09-04,HKD,7.7503800034
2020-09-07,HKD,7.7504228687
2020-09-08,HKD,7.7503606279
2020-09-09,HKD,7.7504459356
2020-09-10,HKD,7.7503586801
2020-09-11,HKD,7.7502108993
2020-09-11,HKD,7.7502108993
2020-09-11,HKD,7.7502108993
2020-09-14,HKD,7.7501684069
2020-09-15,HKD,7.7500840901
2020-09-16,HKD,7.7500210633
2020-09-17,HKD,7.7501059591
2020-09-18,HKD,7.7501056368
2020-09-18,HKD,7.7501056368
2020-09-18,HKD,7.7501056368
2020-09-21,HKD,7.7499787902
2020-09-22,HKD,7.7500851789
2020-09-23,HKD,7.7500855286
2020-09-24,HKD,7.7501073422
2020-09-25,HKD,7.7501289324
2020-09-25,HKD,7.7501289324
2020-09-25,HKD,7.7501289324
2020-09-28,HKD,7.7500428449
2020-09-29,HKD,7.7500427277
2020-09-30,HKD,7.7504270584
2020-10-01,HKD,7.7503403676
2020-10-02,HKD,7.7502131287
2020-10-02,HKD,7.7502131287
2020-10-02,HKD,7.7502131287
2020-10-05,HKD,7.7500849762
2020-10-06,HKD,7.7500635863
2020-10-07,HKD,7.7501274427
2020-10-08,HKD,7.7501912452
2020-10-09,HKD,7.7500635863
2020-10-09,HKD,7.7500635863
2020-10-09,HKD,7.7500635863
2020-10-12,HKD,7.7500635647
2020-10-13,HKD,7.7500636294
2020-10-14,HKD,7.7500425532
2020-10-15,HKD,7.7500427423
